Basic Network Statistics:
  Community 1062: 1 nodes
  Community 1063: 1 nodes
  Community 1064: 2 nodes
  Community 1065: 2 nodes
  Community 1066: 1 nodes
  Community 1067: 1 nodes
  Community 1068: 1 nodes
  Community 1069: 1 nodes
  Community 1070: 1 nodes
  Community 1071: 3 nodes
  Community 1072: 2 nodes
  Community 1073: 11 nodes
  Community 1074: 1 nodes
  Community 1075: 2 nodes
  Community 1076: 1 nodes
  Community 1077: 1 nodes
  Community 1078: 1 nodes
  Community 1079: 1 nodes
  Community 1080: 1 nodes
  Community 1081: 1 nodes
  Community 1082: 2 nodes
  Community 1083: 2 nodes
  Community 1084: 1 nodes
  Community 1085: 1 nodes
  Community 1086: 1 nodes
  Community 1087: 1 nodes
  Community 1088: 1 nodes
  Community 1089: 1 nodes
  Community 1090: 1 nodes
  Community 1091: 1 nodes
  Community 1092: 1 nodes
  Community 1093: 1 nodes
  Community 1094: 2 nodes
  Community 1095: 2 nodes
  Community 1096: 3 nodes
  Community 1097: 2 nodes
  Community 1098: 3 nodes
  Community 1099: 2 nodes
  Community 1100: 1 nodes
  Community 1101: 1 nodes
  Community 1102: 2 nodes
  Community 1103: 1 nodes
  Community 1104: 1 nodes
  Community 1105: 1 nodes
  Community 1106: 1 nodes
  Community 1107: 2 nodes
  Community 1108: 1 nodes
  Community 1109: 1 nodes
  Community 1110: 1 nodes
  Community 1111: 1 nodes
  Community 1112: 1 nodes
  Community 1113: 1 nodes
  Community 1114: 1 nodes
  Community 1115: 73 nodes
  Community 1116: 1 nodes
  Community 1117: 2 nodes
  Community 1118: 4 nodes
  Community 1119: 2 nodes
  Community 1120: 2 nodes
  Community 1121: 2 nodes
  Community 1122: 2 nodes
  Community 1123: 2 nodes
  Community 1124: 3 nodes
  Community 1125: 2 nodes
  Community 1126: 6 nodes
  Community 1127: 3 nodes
  Community 1128: 2 nodes
  Community 1129: 2 nodes
  Community 1130: 7 nodes
  Community 1131: 2 nodes
  Community 1132: 4 nodes
  Community 1133: 2 nodes
  Community 1134: 3 nodes
  Community 1135: 3 nodes
  Community 1136: 6 nodes
  Community 1137: 4 nodes
  Community 1138: 3 nodes
  Community 1139: 2 nodes
  Community 1140: 2 nodes
  Community 1141: 3 nodes
  Community 1142: 2 nodes
  Community 1143: 3 nodes
  Community 1144: 2 nodes
  Community 1145: 3 nodes
  Community 1146: 5 nodes
  Community 1147: 5 nodes
  Community 1148: 3 nodes
  Community 1149: 5 nodes
  Community 1150: 4 nodes
  Community 1151: 4 nodes
  Community 1152: 4 nodes
  Community 1153: 4 nodes
  Community 1154: 1 nodes
  Community 1155: 1 nodes
  Community 1156: 1 nodes
  Community 1157: 1 nodes
  Community 1158: 1 nodes
  Community 1159: 1 nodes
  Community 1160: 1 nodes
  Community 1161: 1 nodes
  Community 1162: 2 nodes
  Community 1163: 1 nodes
  Community 1164: 1 nodes
  Community 1165: 1 nodes
  Community 1166: 1 nodes
  Community 1167: 1 nodes
  Community 1168: 1 nodes
  Community 1169: 1 nodes
  Community 1170: 9 nodes
  Community 1171: 1 nodes
  Community 1172: 1 nodes
  Community 1173: 1 nodes
  Community 1174: 1 nodes
  Community 1175: 1 nodes
  Community 1176: 1 nodes
  Community 1177: 2 nodes
  Community 1178: 1 nodes
  Community 1179: 2 nodes
  Community 1180: 1 nodes
  Community 1181: 2 nodes
  Community 1182: 1 nodes
  Community 1183: 3 nodes
  Community 1184: 1 nodes
  Community 1185: 3 nodes
  Community 1186: 5 nodes
  Community 1187: 2 nodes
  Community 1188: 1 nodes
  Community 1189: 1 nodes
  Community 1190: 1 nodes
  Community 1191: 1 nodes
  Community 1192: 3 nodes
  Community 1193: 1 nodes
  Community 1194: 1 nodes
  Community 1195: 1 nodes
  Community 1196: 1 nodes
  Community 1197: 1 nodes
  Community 1198: 1 nodes
  Community 1199: 1 nodes
  Community 1200: 1 nodes
  Community 1201: 1 nodes
  Community 1202: 1 nodes
  Community 1203: 1 nodes
  Community 1204: 1 nodes
  Community 1205: 2 nodes
  Community 1206: 1 nodes
  Community 1207: 1 nodes
  Community 1208: 1 nodes
  Community 1209: 1 nodes
  Community 1210: 1 nodes
  Community 1211: 1 nodes
  Community 1212: 3 nodes
  Community 1213: 1 nodes
  Community 1214: 2 nodes
  Community 1215: 2 nodes
  Community 1216: 1 nodes
  Community 1217: 2 nodes
  Community 1218: 4 nodes
  Community 1219: 1 nodes
  Community 1220: 2 nodes
  Community 1221: 2 nodes
  Community 1222: 1 nodes
  Community 1223: 1 nodes
  Community 1224: 2 nodes
  Community 1225: 1 nodes
  Community 1226: 1 nodes
  Community 1227: 1 nodes
  Community 1228: 1 nodes
  Community 1229: 1 nodes
  Community 1230: 1 nodes
  Community 1231: 2 nodes
  Community 1232: 18 nodes
  Community 1233: 1 nodes
  Community 1234: 1 nodes
  Community 1235: 3 nodes
  Community 1236: 1 nodes
  Community 1237: 3 nodes
  Community 1238: 1 nodes
  Community 1239: 1 nodes
  Community 1240: 2 nodes
  Community 1241: 1 nodes
  Community 1242: 1 nodes
  Community 1243: 1 nodes
  Community 1244: 1 nodes
  Community 1245: 2 nodes
  Community 1246: 1 nodes
  Community 1247: 1 nodes
  Community 1248: 1 nodes
  Community 1249: 1 nodes
  Community 1250: 1 nodes
  Community 1251: 1 nodes
  Community 1252: 1 nodes
  Community 1253: 1 nodes
  Community 1254: 1 nodes
  Community 1255: 1 nodes
  Community 1256: 1 nodes
  Community 1257: 1 nodes
  Community 1258: 1 nodes
  Community 1259: 1 nodes
  Community 1260: 1 nodes
  Community 1261: 4 nodes
  Community 1262: 1 nodes
  Community 1263: 1 nodes
  Community 1264: 2 nodes
  Community 1265: 2 nodes
  Community 1266: 1 nodes
  Community 1267: 1 nodes
  Community 1268: 1 nodes
  Community 1269: 1 nodes
  Community 1270: 3 nodes
  Community 1271: 2 nodes
  Community 1272: 2 nodes
  Community 1273: 1 nodes
  Community 1274: 1 nodes
  Community 1275: 1 nodes
  Community 1276: 2 nodes
  Community 1277: 1 nodes
  Community 1278: 1 nodes
  Community 1279: 1 nodes
  Community 1280: 1 nodes
  Community 1281: 1 nodes
  Community 1282: 1 nodes
  Community 1283: 1 nodes
  Community 1284: 1 nodes
  Community 1285: 1 nodes
  Community 1286: 1 nodes
  Community 1287: 1 nodes
  Community 1288: 1 nodes
  Community 1289: 2 nodes
  Community 1290: 2 nodes
  Community 1291: 1 nodes
  Community 1292: 1 nodes
  Community 1293: 1 nodes
  Community 1294: 1 nodes
  Community 1295: 2 nodes
  Community 1296: 1 nodes
  Community 1297: 2 nodes
  Community 1298: 1 nodes
  Community 1299: 10 nodes
  Community 1300: 1 nodes
  Community 1301: 3 nodes
  Community 1302: 1 nodes
  Community 1303: 1 nodes
  Community 1304: 1 nodes
  Community 1305: 2 nodes
  Community 1306: 1 nodes
  Community 1307: 1 nodes
  Community 1308: 2 nodes
  Community 1309: 1 nodes
  Community 1310: 3 nodes
  Community 1311: 2 nodes
  Community 1312: 1 nodes
  Community 1313: 3 nodes
  Community 1314: 1 nodes
  Community 1315: 2 nodes
  Community 1316: 1 nodes
  Community 1317: 1 nodes
  Community 1318: 4 nodes
  Community 1319: 1 nodes
  Community 1320: 2 nodes
  Community 1321: 1 nodes
  Community 1322: 2 nodes
  Community 1323: 2 nodes
  Community 1324: 3 nodes
  Community 1325: 1 nodes
  Community 1326: 2 nodes
  Community 1327: 2 nodes
  Community 1328: 1 nodes
  Community 1329: 3 nodes
  Community 1330: 3 nodes
  Community 1331: 1 nodes
  Community 1332: 1 nodes
  Community 1333: 1 nodes
  Community 1334: 1 nodes
  Community 1335: 1 nodes
  Community 1336: 1 nodes
  Community 1337: 1 nodes
  Community 1338: 1 nodes
  Community 1339: 1 nodes
  Community 1340: 2 nodes
  Community 1341: 2 nodes
  Community 1342: 2 nodes
  Community 1343: 1 nodes
  Community 1344: 2 nodes
  Community 1345: 2 nodes
  Community 1346: 1 nodes
  Community 1347: 1 nodes
  Community 1348: 2 nodes
  Community 1349: 1 nodes
  Community 1350: 1 nodes
  Community 1351: 1 nodes
  Community 1352: 1 nodes
  Community 1353: 1 nodes
  Community 1354: 1 nodes
  Community 1355: 2 nodes
  Community 1356: 1 nodes
  Community 1357: 3 nodes
  Community 1358: 1 nodes
  Community 1359: 1 nodes
  Community 1360: 1 nodes
  Community 1361: 1 nodes
  Community 1362: 1 nodes
  Community 1363: 1 nodes
  Community 1364: 1 nodes
  Community 1365: 1 nodes
  Community 1366: 1 nodes
  Community 1367: 2 nodes
  Community 1368: 2 nodes
  Community 1369: 2 nodes
  Community 1370: 1 nodes
  Community 1371: 2 nodes
  Community 1372: 1 nodes
  Community 1373: 1 nodes
  Community 1374: 3 nodes
  Community 1375: 1 nodes
  Community 1376: 1 nodes
  Community 1377: 4 nodes
  Community 1378: 1 nodes
  Community 1379: 6 nodes
  Community 1380: 2 nodes
  Community 1381: 2 nodes
  Community 1382: 2 nodes
  Community 1383: 1 nodes
  Community 1384: 1 nodes
  Community 1385: 1 nodes
  Community 1386: 1 nodes
  Community 1387: 1 nodes
  Community 1388: 2 nodes
  Community 1389: 1 nodes
  Community 1390: 1 nodes
  Community 1391: 1 nodes
  Community 1392: 2 nodes
  Community 1393: 2 nodes
  Community 1394: 1 nodes
  Community 1395: 2 nodes
  Community 1396: 1 nodes
  Community 1397: 1 nodes
  Community 1398: 1 nodes
  Community 1399: 3 nodes
  Community 1400: 1 nodes
  Community 1401: 1 nodes
  Community 1402: 1 nodes
  Community 1403: 1 nodes
  Community 1404: 2 nodes
  Community 1405: 1 nodes
  Community 1406: 1 nodes
  Community 1407: 1 nodes
  Community 1408: 1 nodes
  Community 1409: 5 nodes
  Community 1410: 1 nodes
  Community 1411: 3 nodes
  Community 1412: 1 nodes
  Community 1413: 2 nodes
  Community 1414: 1 nodes
  Community 1415: 1 nodes
  Community 1416: 1 nodes
  Community 1417: 2 nodes
  Community 1418: 3 nodes
  Community 1419: 1 nodes
  Community 1420: 4 nodes
  Community 1421: 1 nodes
  Community 1422: 1 nodes
  Community 1423: 1 nodes
  Community 1424: 1 nodes
  Community 1425: 1 nodes
  Community 1426: 1 nodes
  Community 1427: 1 nodes
  Community 1428: 1 nodes
  Community 1429: 1 nodes
  Community 1430: 1 nodes
  Community 1431: 2 nodes
  Community 1432: 2 nodes
  Community 1433: 1 nodes
  Community 1434: 1 nodes
  Community 1435: 1 nodes
  Community 1436: 1 nodes
  Community 1437: 1 nodes
  Community 1438: 4 nodes
  Community 1439: 1 nodes
  Community 1440: 1 nodes
  Community 1441: 2 nodes
  Community 1442: 1 nodes
  Community 1443: 1 nodes
  Community 1444: 1 nodes
  Community 1445: 1 nodes
  Community 1446: 1 nodes
  Community 1447: 1 nodes
  Community 1448: 1 nodes
  Community 1449: 1 nodes
  Community 1450: 1 nodes
  Community 1451: 6 nodes
  Community 1452: 1 nodes
  Community 1453: 1 nodes
  Community 1454: 1 nodes
  Community 1455: 1 nodes
  Community 1456: 2 nodes
  Community 1457: 1 nodes
  Community 1458: 3 nodes
  Community 1459: 1 nodes
  Community 1460: 1 nodes
  Community 1461: 1 nodes
  Community 1462: 2 nodes
  Community 1463: 1 nodes
  Community 1464: 1 nodes
  Community 1465: 1 nodes
  Community 1466: 1 nodes
  Community 1467: 1 nodes
  Community 1468: 1 nodes
  Community 1469: 1 nodes
  Community 1470: 1 nodes
  Community 1471: 1 nodes
  Community 1472: 1 nodes
  Community 1473: 1 nodes
  Community 1474: 2 nodes
  Community 1475: 1 nodes
  Community 1476: 1 nodes
  Community 1477: 1 nodes
  Community 1478: 1 nodes
  Community 1479: 2 nodes
  Community 1480: 2 nodes
  Community 1481: 2 nodes
  Community 1482: 6 nodes
  Community 1483: 1 nodes
  Community 1484: 1 nodes
  Community 1485: 2 nodes
  Community 1486: 2 nodes
  Community 1487: 5 nodes
  Community 1488: 2 nodes
  Community 1489: 2 nodes
  Community 1490: 1 nodes
  Community 1491: 1 nodes
  Community 1492: 4 nodes
  Community 1493: 2 nodes
  Community 1494: 1 nodes
  Community 1495: 1 nodes
  Community 1496: 1 nodes
  Community 1497: 1 nodes
  Community 1498: 1 nodes
  Community 1499: 2 nodes
  Community 1500: 1 nodes
  Community 1501: 1 nodes
  Community 1502: 1 nodes
  Community 1503: 1 nodes
  Community 1504: 1 nodes
  Community 1505: 1 nodes
  Community 1506: 1 nodes
  Community 1507: 1 nodes
  Community 1508: 1 nodes
  Community 1509: 1 nodes
  Community 1510: 1 nodes
  Community 1511: 1 nodes
  Community 1512: 1 nodes
  Community 1513: 2 nodes
  Community 1514: 2 nodes
  Community 1515: 1 nodes
  Community 1516: 1 nodes
  Community 1517: 1 nodes
  Community 1518: 1 nodes
  Community 1519: 1 nodes
  Community 1520: 1 nodes
  Community 1521: 1 nodes
  Community 1522: 1 nodes
  Community 1523: 1 nodes
  Community 1524: 1 nodes
  Community 1525: 1 nodes
  Community 1526: 1 nodes
  Community 1527: 1 nodes
  Community 1528: 1 nodes
  Community 1529: 1 nodes
  Community 1530: 1 nodes
  Community 1531: 1 nodes
  Community 1532: 1 nodes
  Community 1533: 1 nodes
  Community 1534: 1 nodes
  Community 1535: 1 nodes
  Community 1536: 1 nodes
  Community 1537: 1 nodes
  Community 1538: 1 nodes
  Community 1539: 1 nodes
  Community 1540: 1 nodes
  Community 1541: 1 nodes
  Community 1542: 1 nodes
  Community 1543: 1 nodes
  Community 1544: 1 nodes
  Community 1545: 1 nodes
  Community 1546: 1 nodes
  Community 1547: 1 nodes
  Community 1548: 1 nodes
  Community 1549: 1 nodes
  Community 1550: 1 nodes
  Community 1551: 1 nodes
  Community 1552: 1 nodes
  Community 1553: 1 nodes
  Community 1554: 1 nodes
  Community 1555: 1 nodes
  Community 1556: 1 nodes
  Community 1557: 1 nodes
  Community 1558: 1 nodes
  Community 1559: 1 nodes
  Community 1560: 1 nodes
  Community 1561: 1 nodes
  Community 1562: 1 nodes
  Community 1563: 1 nodes
  Community 1564: 1 nodes
  Community 1565: 1 nodes
  Community 1566: 1 nodes
  Community 1567: 1 nodes
  Community 1568: 1 nodes
  Community 1569: 1 nodes
  Community 1570: 1 nodes
  Community 1571: 1 nodes
  Community 1572: 1 nodes
  Community 1573: 1 nodes
  Community 1574: 1 nodes
  Community 1575: 1 nodes
  Community 1576: 1 nodes
  Community 1577: 1 nodes
  Community 1578: 1 nodes
  Community 1579: 1 nodes
  Community 1580: 1 nodes
  Community 1581: 1 nodes
  Community 1582: 1 nodes
  Community 1583: 1 nodes
  Community 1584: 1 nodes
  Community 1585: 1 nodes
  Community 1586: 1 nodes
  Community 1587: 1 nodes
  Community 1588: 1 nodes
  Community 1589: 1 nodes
  Community 1590: 1 nodes
  Community 1591: 1 nodes
  Community 1592: 1 nodes
  Community 1593: 2 nodes
  Community 1594: 1 nodes
  Community 1595: 1 nodes
  Community 1596: 1 nodes
  Community 1597: 1 nodes
  Community 1598: 1 nodes
  Community 1599: 1 nodes
  Community 1600: 1 nodes
  Community 1601: 1 nodes
  Community 1602: 1 nodes
  Community 1603: 1 nodes
  Community 1604: 1 nodes
  Community 1605: 1 nodes
  Community 1606: 1 nodes
  Community 1607: 7 nodes
  Community 1608: 1 nodes
  Community 1609: 1 nodes
  Community 1610: 1 nodes
  Community 1611: 1 nodes
  Community 1612: 1 nodes
  Community 1613: 1 nodes
  Community 1614: 1 nodes
  Community 1615: 4 nodes
  Community 1616: 7 nodes
  Community 1617: 2 nodes
  Community 1618: 1 nodes
  Community 1619: 1 nodes
  Community 1620: 1 nodes
  Community 1621: 1 nodes
  Community 1622: 1 nodes
  Community 1623: 1 nodes
  Community 1624: 1 nodes
  Community 1625: 2 nodes
  Community 1626: 5 nodes
  Community 1627: 2 nodes
  Community 1628: 2 nodes
  Community 1629: 1 nodes
  Community 1630: 2 nodes
  Community 1631: 2 nodes
  Community 1632: 2 nodes
  Community 1633: 1 nodes
  Community 1634: 1 nodes
  Community 1635: 2 nodes
  Community 1636: 1 nodes
  Community 1637: 2 nodes
  Community 1638: 1 nodes
  Community 1639: 1 nodes
  Community 1640: 2 nodes
  Community 1641: 1 nodes
  Community 1642: 2 nodes
  Community 1643: 1 nodes
  Community 1644: 1 nodes
  Community 1645: 1 nodes
  Community 1646: 3 nodes
  Community 1647: 1 nodes
  Community 1648: 2 nodes
  Community 1649: 1 nodes
  Community 1650: 2 nodes
  Community 1651: 8 nodes
  Community 1652: 1 nodes
  Community 1653: 4 nodes
  Community 1654: 1 nodes
  Community 1655: 1 nodes
  Community 1656: 1 nodes
  Community 1657: 2 nodes
  Community 1658: 3 nodes
  Community 1659: 1 nodes
  Community 1660: 1 nodes
  Community 1661: 1 nodes
  Community 1662: 1 nodes
  Community 1663: 1 nodes
  Community 1664: 1 nodes
  Community 1665: 1 nodes
  Community 1666: 2 nodes
  Community 1667: 2 nodes
  Community 1668: 1 nodes
  Community 1669: 1 nodes
  Community 1670: 1 nodes
  Community 1671: 1 nodes
  Community 1672: 1 nodes
  Community 1673: 1 nodes
  Community 1674: 2 nodes
  Community 1675: 6 nodes
  Community 1676: 2 nodes
  Community 1677: 3 nodes
  Community 1678: 1 nodes
  Community 1679: 1 nodes
  Community 1680: 1 nodes
  Community 1681: 1 nodes
  Community 1682: 2 nodes
  Community 1683: 2 nodes
  Community 1684: 2 nodes
  Community 1685: 1 nodes
  Community 1686: 2 nodes
  Community 1687: 1 nodes
  Community 1688: 1 nodes
  Community 1689: 2 nodes
  Community 1690: 1 nodes
  Community 1691: 1 nodes
  Community 1692: 2 nodes
  Community 1693: 1 nodes
  Community 1694: 1 nodes
  Community 1695: 2 nodes
  Community 1696: 1 nodes
  Community 1697: 1 nodes
  Community 1698: 1 nodes
  Community 1699: 1 nodes
  Community 1700: 1 nodes
  Community 1701: 1 nodes
  Community 1702: 1 nodes
  Community 1703: 2 nodes
  Community 1704: 2 nodes
  Community 1705: 1 nodes
  Community 1706: 2 nodes
  Community 1707: 1 nodes
  Community 1708: 1 nodes
  Community 1709: 1 nodes
  Community 1710: 1 nodes
  Community 1711: 1 nodes
  Community 1712: 1 nodes
  Community 1713: 1 nodes
  Community 1714: 1 nodes
  Community 1715: 1 nodes
  Community 1716: 1 nodes
  Community 1717: 2 nodes
  Community 1718: 3 nodes
  Community 1719: 1 nodes
  Community 1720: 1 nodes
  Community 1721: 2 nodes
  Community 1722: 1 nodes
  Community 1723: 2 nodes
  Community 1724: 1 nodes
  Community 1725: 4 nodes
  Community 1726: 2 nodes
  Community 1727: 2 nodes
  Community 1728: 1 nodes
  Community 1729: 2 nodes
  Community 1730: 1 nodes
  Community 1731: 4 nodes
  Community 1732: 2 nodes
  Community 1733: 2 nodes
  Community 1734: 2 nodes
  Community 1735: 2 nodes
  Community 1736: 1 nodes
  Community 1737: 1 nodes
  Community 1738: 1 nodes
  Community 1739: 1 nodes
  Community 1740: 2 nodes
  Community 1741: 2 nodes
  Community 1742: 2 nodes
  Community 1743: 8 nodes
  Community 1744: 2 nodes
  Community 1745: 2 nodes
  Community 1746: 4 nodes
  Community 1747: 2 nodes
  Community 1748: 2 nodes
  Community 1749: 2 nodes
  Community 1750: 2 nodes
  Community 1751: 1 nodes
  Community 1752: 2 nodes
  Community 1753: 2 nodes
  Community 1754: 5 nodes
  Community 1755: 1 nodes
  Community 1756: 1 nodes
  Community 1757: 1 nodes
  Community 1758: 1 nodes
  Community 1759: 2 nodes
  Community 1760: 1 nodes
  Community 1761: 1 nodes
  Community 1762: 1 nodes
  Community 1763: 1 nodes
  Community 1764: 1 nodes
  Community 1765: 1 nodes
  Community 1766: 1 nodes
  Community 1767: 1 nodes
  Community 1768: 1 nodes
  Community 1769: 1 nodes
  Community 1770: 1 nodes
  Community 1771: 1 nodes
  Community 1772: 1 nodes
  Community 1773: 1 nodes
  Community 1774: 1 nodes
  Community 1775: 1 nodes
  Community 1776: 1 nodes
  Community 1777: 2 nodes
  Community 1778: 1 nodes
  Community 1779: 1 nodes
  Community 1780: 2 nodes
  Community 1781: 1 nodes
  Community 1782: 1 nodes
  Community 1783: 1 nodes
  Community 1784: 1 nodes
  Community 1785: 4 nodes
  Community 1786: 2 nodes
  Community 1787: 1 nodes
  Community 1788: 1 nodes
  Community 1789: 1 nodes
  Community 1790: 1 nodes
  Community 1791: 1 nodes
  Community 1792: 1 nodes
  Community 1793: 1 nodes
  Community 1794: 1 nodes
  Community 1795: 1 nodes
  Community 1796: 1 nodes
  Community 1797: 3 nodes
  Community 1798: 1 nodes
  Community 1799: 1 nodes
  Community 1800: 1 nodes
  Community 1801: 1 nodes
  Community 1802: 1 nodes
  Community 1803: 1 nodes
  Community 1804: 1 nodes
  Community 1805: 1 nodes
  Community 1806: 1 nodes
  Community 1807: 5 nodes
  Community 1808: 4 nodes
  Community 1809: 4 nodes
  Community 1810: 1 nodes
  Community 1811: 1 nodes
  Community 1812: 1 nodes
  Community 1813: 1 nodes
  Community 1814: 1 nodes
  Community 1815: 1 nodes
  Community 1816: 3 nodes
  Community 1817: 2 nodes
  Community 1818: 1 nodes
  Community 1819: 3 nodes
  Community 1820: 1 nodes
  Community 1821: 1 nodes
  Community 1822: 1 nodes
  Community 1823: 3 nodes
  Community 1824: 2 nodes
  Community 1825: 2 nodes
  Community 1826: 1 nodes
  Community 1827: 1 nodes
  Community 1828: 1 nodes
  Community 1829: 2 nodes
  Community 1830: 1 nodes
  Community 1831: 1 nodes
  Community 1832: 2 nodes
  Community 1833: 1 nodes
  Community 1834: 1 nodes
  Community 1835: 2 nodes
  Community 1836: 1 nodes
  Community 1837: 1 nodes
  Community 1838: 2 nodes
  Community 1839: 2 nodes
  Community 1840: 1 nodes
  Community 1841: 1 nodes
  Community 1842: 2 nodes
  Community 1843: 2 nodes
  Community 1844: 2 nodes
  Community 1845: 1 nodes
  Community 1846: 2 nodes
  Community 1847: 2 nodes
  Community 1848: 1 nodes
  Community 1849: 1 nodes
  Community 1850: 1 nodes
  Community 1851: 2 nodes
  Community 1852: 1 nodes
  Community 1853: 1 nodes
  Community 1854: 4 nodes
  Community 1855: 2 nodes
  Community 1856: 2 nodes
  Community 1857: 2 nodes
  Community 1858: 1 nodes
  Community 1859: 2 nodes
  Community 1860: 3 nodes
  Community 1861: 2 nodes
  Community 1862: 2 nodes
  Community 1863: 1 nodes
  Community 1864: 3 nodes
  Community 1865: 2 nodes
  Community 1866: 1 nodes
  Community 1867: 1 nodes
  Community 1868: 2 nodes
  Community 1869: 2 nodes
  Community 1870: 1 nodes
  Community 1871: 2 nodes
  Community 1872: 1 nodes
  Community 1873: 1 nodes
  Community 1874: 1 nodes
  Community 1875: 1 nodes
  Community 1876: 1 nodes
  Community 1877: 1 nodes
  Community 1878: 3 nodes
  Community 1879: 1 nodes
  Community 1880: 2 nodes
  Community 1881: 1 nodes
  Community 1882: 1 nodes
  Community 1883: 1 nodes
  Community 1884: 1 nodes
  Community 1885: 1 nodes
  Community 1886: 5 nodes
  Community 1887: 1 nodes
  Community 1888: 1 nodes
  Community 1889: 1 nodes
  Community 1890: 1 nodes
  Community 1891: 1 nodes
  Community 1892: 1 nodes
  Community 1893: 1 nodes
  Community 1894: 1 nodes
  Community 1895: 1 nodes
  Community 1896: 1 nodes
  Community 1897: 1 nodes
  Community 1898: 1 nodes
  Community 1899: 1 nodes
  Community 1900: 1 nodes
  Community 1901: 1 nodes
  Community 1902: 1 nodes
  Community 1903: 1 nodes
  Community 1904: 1 nodes
  Community 1905: 1 nodes
  Community 1906: 1 nodes
  Community 1907: 1 nodes
  Community 1908: 1 nodes
  Community 1909: 1 nodes
  Community 1910: 1 nodes
  Community 1911: 1 nodes
  Community 1912: 1 nodes
  Community 1913: 1 nodes
  Community 1914: 1 nodes
  Community 1915: 1 nodes
  Community 1916: 1 nodes
  Community 1917: 1 nodes
  Community 1918: 1 nodes
  Community 1919: 1 nodes
  Community 1920: 1 nodes
  Community 1921: 1 nodes
  Community 1922: 1 nodes
  Community 1923: 1 nodes
  Community 1924: 1 nodes
  Community 1925: 1 nodes
  Community 1926: 2 nodes
  Community 1927: 1 nodes
  Community 1928: 1 nodes
  Community 1929: 1 nodes
  Community 1930: 1 nodes
  Community 1931: 1 nodes
  Community 1932: 1 nodes
  Community 1933: 1 nodes
  Community 1934: 2 nodes
  Community 1935: 1 nodes
  Community 1936: 1 nodes
  Community 1937: 1 nodes
  Community 1938: 2 nodes
  Community 1939: 7 nodes
  Community 1940: 2 nodes
  Community 1941: 2 nodes
  Community 1942: 1 nodes
  Community 1943: 1 nodes
  Community 1944: 1 nodes
  Community 1945: 1 nodes
  Community 1946: 1 nodes
  Community 1947: 1 nodes
  Community 1948: 1 nodes
  Community 1949: 1 nodes
  Community 1950: 1 nodes
  Community 1951: 1 nodes
  Community 1952: 1 nodes
  Community 1953: 1 nodes
  Community 1954: 1 nodes
  Community 1955: 2 nodes
  Community 1956: 4 nodes
  Community 1957: 1 nodes
  Community 1958: 1 nodes
  Community 1959: 1 nodes
  Community 1960: 1 nodes
  Community 1961: 1 nodes
  Community 1962: 1 nodes
  Community 1963: 3 nodes
  Community 1964: 1 nodes
  Community 1965: 1 nodes
  Community 1966: 1 nodes
  Community 1967: 1 nodes
  Community 1968: 3 nodes
  Community 1969: 1 nodes
  Community 1970: 1 nodes
  Community 1971: 1 nodes
  Community 1972: 1 nodes
  Community 1973: 1 nodes
  Community 1974: 1 nodes
  Community 1975: 1 nodes
  Community 1976: 1 nodes
  Community 1977: 1 nodes
  Community 1978: 1 nodes
  Community 1979: 1 nodes
  Community 1980: 1 nodes
  Community 1981: 2 nodes
  Community 1982: 1 nodes
  Community 1983: 2 nodes
  Community 1984: 2 nodes
  Community 1985: 1 nodes
  Community 1986: 1 nodes
  Community 1987: 3 nodes
  Community 1988: 2 nodes
  Community 1989: 1 nodes
  Community 1990: 1 nodes
  Community 1991: 1 nodes
  Community 1992: 1 nodes
  Community 1993: 3 nodes
  Community 1994: 2 nodes
  Community 1995: 1 nodes
  Community 1996: 1 nodes
  Community 1997: 2 nodes
  Community 1998: 1 nodes
  Community 1999: 1 nodes
  Community 2000: 1 nodes
  Community 2001: 1 nodes
  Community 2002: 2 nodes
  Community 2003: 3 nodes
  Community 2004: 1 nodes
  Community 2005: 2 nodes
  Community 2006: 1 nodes
  Community 2007: 1 nodes
  Community 2008: 2 nodes
  Community 2009: 1 nodes
  Community 2010: 1 nodes
  Community 2011: 1 nodes
  Community 2012: 1 nodes
  Community 2013: 1 nodes
  Community 2014: 2 nodes
  Community 2015: 1 nodes
  Community 2016: 2 nodes
  Community 2017: 2 nodes
  Community 2018: 5 nodes
  Community 2019: 2 nodes
  Community 2020: 1 nodes
  Community 2021: 1 nodes
  Community 2022: 1 nodes
  Community 2023: 1 nodes
  Community 2024: 1 nodes
  Community 2025: 1 nodes
  Community 2026: 1 nodes
  Community 2027: 1 nodes
  Community 2028: 2 nodes
  Community 2029: 1 nodes
  Community 2030: 1 nodes
  Community 2031: 1 nodes
  Community 2032: 1 nodes
  Community 2033: 4 nodes
  Community 2034: 1 nodes
  Community 2035: 1 nodes
  Community 2036: 1 nodes
  Community 2037: 5 nodes
  Community 2038: 2 nodes
  Community 2039: 1 nodes
  Community 2040: 1 nodes
  Community 2041: 1 nodes
  Community 2042: 1 nodes
  Community 2043: 1 nodes
  Community 2044: 2 nodes
  Community 2045: 2 nodes
  Community 2046: 3 nodes
  Community 2047: 6 nodes
  Community 2048: 2 nodes
  Community 2049: 1 nodes
  Community 2050: 3 nodes
  Community 2051: 2 nodes
  Community 2052: 1 nodes
  Community 2053: 1 nodes
  Community 2054: 1 nodes
  Community 2055: 2 nodes
  Community 2056: 1 nodes
  Community 2057: 1 nodes
  Community 2058: 2 nodes
  Community 2059: 1 nodes
  Community 2060: 1 nodes
